1726300350.095057 server started (9673): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1726300350.095091 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Mon Jul 29 21:14:30 PDT 2024; root:xnu-10063.141.2~1/RELEASE_ARM64_T6000
1726300350.095101 using libevent 2.1.12-stable select
1726300350.095114 using utf8proc 2.9.0
1726300350.095122 using ncurses 6.4 20221231
1726300350.447103 peer 0x120008000 message 105
1726300350.447106 client 0x13b80f400 IDENTIFY_ENVIRON LANG=en_AU.UTF-8
1726300350.447109 peer 0x120008000 message 105
1726300350.447113 client 0x13b80f400 IDENTIFY_ENVIRON MCFLY_HISTFILE=/Users/tmonaghan/.local/share/fish/fish_history
1726300350.447115 peer 0x120008000 message 105
1726300350.447119 client 0x13b80f400 IDENTIFY_ENVIRON SECURITYSESSIONID=186b1
1726300350.447121 peer 0x120008000 message 105
1726300350.447125 client 0x13b80f400 IDENTIFY_ENVIRON STARSHIP_SHELL=fish
1726300350.447127 peer 0x120008000 message 105
1726300350.447131 client 0x13b80f400 IDENTIFY_ENVIRON NIX_SSL_CERT_FILE=/etc/ssl/certs/ca-certificates.crt
1726300350.447133 peer 0x120008000 message 105
1726300350.447137 client 0x13b80f400 IDENTIFY_ENVIRON TMPDIR=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T/
1726300350.447140 peer 0x120008000 message 105
1726300350.447143 client 0x13b80f400 IDENTIFY_ENVIRON MCFLY_SESSION_ID=2WJxXHkCN45pLAnQKv9oPOcA
1726300350.447146 peer 0x120008000 message 105
1726300350.447153 client 0x13b80f400 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=1510653114119164
1726300350.447156 peer 0x120008000 message 105
1726300350.447160 client 0x13b80f400 IDENTIFY_ENVIRON NIX_USER_PROFILE_DIR=/nix/var/nix/profiles/per-user/tmonaghan
1726300350.447162 peer 0x120008000 message 105
1726300350.447166 client 0x13b80f400 IDENTIFY_ENVIRON ALACRITTY_SOCKET=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T/Alacritty-9546.sock
1726300350.447169 peer 0x120008000 message 105
1726300350.447172 client 0x13b80f400 IDENTIFY_ENVIRON TERM=xterm-256color
1726300350.447175 peer 0x120008000 message 105
1726300350.447178 client 0x13b80f400 IDENTIFY_ENVIRON fish_color_autosuggestion=brblue
1726300350.447181 peer 0x120008000 message 105
1726300350.447184 client 0x13b80f400 IDENTIFY_ENVIRON USER=tmonaghan
1726300350.447187 peer 0x120008000 message 105
1726300350.447190 client 0x13b80f400 IDENTIFY_ENVIRON SHLVL=4
1726300350.447193 peer 0x120008000 message 105
1726300350.447196 client 0x13b80f400 IDENTIFY_ENVIRON PAGER=less -R
1726300350.447199 peer 0x120008000 message 105
1726300350.447202 client 0x13b80f400 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1726300350.447205 peer 0x120008000 message 105
1726300350.447210 client 0x13b80f400 IDENTIFY_ENVIRON TERMINFO_DIRS=/Users/tmonaghan/.nix-profile/share/terminfo:/etc/profiles/per-user/tmonaghan/share/terminfo:/run/current-system/sw/share/terminfo:/nix/var/nix/profiles/default/share/terminfo:/usr/share/terminfo
1726300350.447213 peer 0x120008000 message 105
1726300350.447216 client 0x13b80f400 IDENTIFY_ENVIRON NIX_REMOTE=daemon
1726300350.447218 peer 0x120008000 message 105
1726300350.447222 client 0x13b80f400 IDENTIFY_ENVIRON JQ_COLORS=1;30:0;37:0;37:0;37:0;32:1;37:1;37
1726300350.447225 peer 0x120008000 message 105
1726300350.447228 client 0x13b80f400 IDENTIFY_ENVIRON MCFLY_INTERFACE_VIEW=BOTTOM
1726300350.447231 peer 0x120008000 message 105
1726300350.447236 client 0x13b80f400 IDENTIFY_ENVIRON XDG_DATA_DIRS=/Users/tmonaghan/.nix-profile/share:/etc/profiles/per-user/tmonaghan/share:/run/current-system/sw/share:/nix/var/nix/profiles/default/share:/nix/var/nix/profiles/default/share:/Users/tmonaghan/.nix-profile/share:/nix/var/nix/profiles/default/share:/Users/tmonaghan/.nix-profile/share:/nix/var/nix/profiles/default/share
1726300350.447239 peer 0x120008000 message 105
1726300350.447246 client 0x13b80f400 IDENTIFY_ENVIRON PATH=/Users/tmonaghan/.nix-profile/bin:/Users/tmonaghan/.nix-profile/bin:/nix/var/nix/profiles/default/bin:/nix/var/nix/profiles/default/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Applications/VMware Fusion.app/Contents/Public:/Users/tmonaghan/.nix-profile/bin:/etc/profiles/per-user/tmonaghan/bin:/run/current-system/sw/bin
1726300350.447249 peer 0x120008000 message 105
1726300350.447253 client 0x13b80f400 IDENTIFY_ENVIRON ALACRITTY_LOG=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T/Alacritty-9546.log
1726300350.447256 peer 0x120008000 message 105
1726300350.447259 client 0x13b80f400 IDENTIFY_ENVIRON ALACRITTY_WINDOW_ID=4688466656
1726300350.447262 peer 0x120008000 message 105
1726300350.447265 client 0x13b80f400 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0:15
1726300350.447268 peer 0x120008000 message 105
1726300350.447271 client 0x13b80f400 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1726300350.447274 peer 0x120008000 message 105
1726300350.447277 client 0x13b80f400 IDENTIFY_ENVIRON _=/etc/profiles/per-user/tmonaghan/bin/tmux
1726300350.447280 peer 0x120008000 message 106
1726300350.447283 client 0x13b80f400 name is client-9683
1726300350.447288 peer 0x120008000 message 200
1726300350.447291 cmd_unpack_argv: argv[0]=set-option
1726300350.447294 cmd_unpack_argv: argv[1]=-g
1726300350.447297 cmd_unpack_argv: argv[2]=display-time
1726300350.447299 cmd_unpack_argv: argv[3]=4000
1726300350.447303 cmd_parse_build_commands 0:0: set-option
1726300350.447310 cmd_parse_build_commands 0:1: -g
1726300350.447312 cmd_parse_build_commands 0:2: display-time
1726300350.447315 cmd_parse_build_commands 0:3: 4000
1726300350.447320 args_parse_flags: next -g
1726300350.447323 args_parse_flags: -g
1726300350.447326 args_parse_flags: next display-time
1726300350.447329 args_parse: flags end at 2 of 4
1726300350.447332 args_parse: 2 = display-time (type STRING)
1726300350.447335 args_parse: 3 = 4000 (type STRING)
1726300350.447341 cmd_parse_build_commands: set-option -g display-time 4000
1726300350.447346 cmdq_get_command: [set-option/0x139f394d0] group 2799
1726300350.447349 cmdq_append <client-9683>: [set-option/0x139f394d0]
1726300350.447352 cmdq_append <client-9683>: [server_client_command_done/0x139f27bd0]
1726300350.447356 cmdq_next <global>: waiting
1726300350.447358 cmdq_next </dev/ttys001>: waiting
1726300350.447361 cmdq_next <client-9683>: enter
1726300350.447364 cmdq_next <client-9683>: [set-option/0x139f394d0] (0), flags 0
1726300350.447367 cmd_find_best_session: 0 sessions to try
1726300350.447370 cmd_find_current_client: no target, return 0x0
1726300350.447373 cmd_find_best_session: 0 sessions to try
1726300350.447376 cmd_find_target: target none, type pane, item 0x139f394d0, flags QUIET,CANFAIL
1726300350.447379 cmd_find_best_session: 0 sessions to try
1726300350.447382 cmd_find_target: error
1726300350.447385 format_defaults: c=none
1726300350.447388 format_defaults: s=none
1726300350.447390 format_defaults: wl=none
1726300350.447393 format_defaults: wp=none
1726300350.447396 format_expand1: expanding format: display-time
1726300350.447399 format_expand1: result is: display-time
1726300350.447402 unref client 0x13b80f400 (4 references)
1726300350.447407 options_push_changes: display-time
1726300350.447410 cmd_find_best_session: 0 sessions to try
1726300350.447413 unref client 0x13b80f400 (3 references)
1726300350.447416 cmdq_next <client-9683>: [server_client_command_done/0x139f27bd0] (1), flags 0
1726300350.447419 unref client 0x13b80f400 (2 references)
1726300350.447422 cmdq_next <client-9683>: exit (empty)
1726300350.447425 cmdq_next <global>: waiting
1726300350.447428 cmdq_next </dev/ttys001>: waiting
1726300350.447430 cmdq_next <client-9683>: empty
1726300350.447434 sending message 203 to peer 0x120008000 (4 bytes)
1726300350.447441 cmdq_next <global>: waiting
1726300350.447444 cmdq_next </dev/ttys001>: waiting
1726300350.447447 cmdq_next <client-9683>: empty
1726300350.447632 lost client 0x13b80f400
1726300350.447646 remove peer 0x120008000
1726300350.447651 unref client 0x13b80f400 (1 references)
1726300350.447654 free client 0x13b80f400 (0 references)
1726300350.447657 cmdq_next <global>: waiting
1726300350.447660 cmdq_next </dev/ttys001>: waiting
1726300350.450900 add peer 0x120008000: 10 (0x13b80f400)
1726300350.450908 new client 0x13b80f400
1726300350.450911 cmdq_next <global>: waiting
1726300350.450914 cmdq_next </dev/ttys001>: waiting
1726300350.450959 peer 0x120008000 message 100
1726300350.450964 client 0x13b80f400 IDENTIFY_FLAGS 0x10000
1726300350.450967 peer 0x120008000 message 111
1726300350.450970 client 0x13b80f400 IDENTIFY_LONGFLAGS 0x10000
1726300350.450973 peer 0x120008000 message 101
1726300350.450975 client 0x13b80f400 IDENTIFY_TERM xterm-256color
1726300350.450978 peer 0x120008000 message 109
1726300350.450981 client 0x13b80f400 IDENTIFY_FEATURES 
1726300350.450983 peer 0x120008000 message 102
1726300350.450986 client 0x13b80f400 IDENTIFY_TTYNAME 
1726300350.450988 peer 0x120008000 message 108
1726300350.450996 client 0x13b80f400 IDENTIFY_CWD /Users/tmonaghan/dev/nixfiles
1726300350.451000 cmdq_next <global>: waiting
1726300350.451002 cmdq_next </dev/ttys001>: waiting
1726300350.451008 peer 0x120008000 message 104
1726300350.451011 client 0x13b80f400 IDENTIFY_STDIN 11
1726300350.451013 cmdq_next <global>: waiting
1726300350.451016 cmdq_next </dev/ttys001>: waiting
1726300350.451021 peer 0x120008000 message 110
1726300350.451023 client 0x13b80f400 IDENTIFY_STDOUT 12
1726300350.451026 peer 0x120008000 message 107
1726300350.451036 client 0x13b80f400 IDENTIFY_CLIENTPID 9684
1726300350.451039 peer 0x120008000 message 105
1726300350.451042 client 0x13b80f400 IDENTIFY_ENVIRON SHELL=/usr/local/bin/fish
1726300350.451045 peer 0x120008000 message 105
1726300350.451048 client 0x13b80f400 IDENTIFY_ENVIRON WINDOWID=4688466656
1726300350.451050 peer 0x120008000 message 105
1726300350.451053 client 0x13b80f400 IDENTIFY_ENVIRON COLORTERM=truecolor
1726300350.451056 peer 0x120008000 message 105
1726300350.451059 client 0x13b80f400 IDENTIFY_ENVIRON __HM_SESS_VARS_SOURCED=1
1726300350.451061 peer 0x120008000 message 105
1726300350.451066 client 0x13b80f400 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/Users/tmonaghan/.nix-profile/etc/xdg:/etc/profiles/per-user/tmonaghan/etc/xdg:/run/current-system/sw/etc/xdg:/nix/var/nix/profiles/default/etc/xdg
1726300350.451068 peer 0x120008000 message 105
1726300350.451071 client 0x13b80f400 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1726300350.451074 peer 0x120008000 message 105
1726300350.451077 client 0x13b80f400 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=453
1726300350.451079 peer 0x120008000 message 105
1726300350.451083 client 0x13b80f400 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-501/default,9673,-1
1726300350.451085 peer 0x120008000 message 105
1726300350.451088 client 0x13b80f400 IDENTIFY_ENVIRON __CFBundleIdentifier=org.alacritty
1726300350.451091 peer 0x120008000 message 105
1726300350.451094 client 0x13b80f400 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.NYZP9W80Q7/Listeners
1726300350.451097 peer 0x120008000 message 105
1726300350.451100 client 0x13b80f400 IDENTIFY_ENVIRON TERM_SESSION_ID=D85FB098-6B96-43C3-9F68-A2DDB6E02F07
1726300350.451103 peer 0x120008000 message 105
1726300350.451106 client 0x13b80f400 IDENTIFY_ENVIRON MCFLY_KEY_SCHEME=vim
1726300350.451108 peer 0x120008000 message 105
1726300350.451111 client 0x13b80f400 IDENTIFY_ENVIRON EDITOR=nano
1726300350.451114 peer 0x120008000 message 105
1726300350.451117 client 0x13b80f400 IDENTIFY_ENVIRON PWD=/Users/tmonaghan/dev/nixfiles
1726300350.451119 peer 0x120008000 message 105
1726300350.451123 client 0x13b80f400 IDENTIFY_ENVIRON NIX_PROFILES=/nix/var/nix/profiles/default /Users/tmonaghan/.nix-profile
1726300350.451125 peer 0x120008000 message 105
1726300350.451128 client 0x13b80f400 IDENTIFY_ENVIRON LOGNAME=tmonaghan
1726300350.451131 peer 0x120008000 message 105
1726300350.451134 client 0x13b80f400 IDENTIFY_ENVIRON NIX_PATH=nixpkgs=/nix/store/2pw5bsq1r80lcvvh2wp89m142nln1zpl-source
1726300350.451136 peer 0x120008000 message 105
1726300350.451140 client 0x13b80f400 IDENTIFY_ENVIRON MCFLY_FZF_OPTS=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T//mcfly-fzf.json.Hw7tfD6W
1726300350.451142 peer 0x120008000 message 105
1726300350.451145 client 0x13b80f400 IDENTIFY_ENVIRON LaunchInstanceID=E1CC1995-FE1F-4BF7-8A6C-AAFAF323CA98
1726300350.451148 peer 0x120008000 message 105
1726300350.451151 client 0x13b80f400 IDENTIFY_ENVIRON __NIX_DARWIN_SET_ENVIRONMENT_DONE=1
1726300350.451154 peer 0x120008000 message 105
1726300350.451157 client 0x13b80f400 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1726300350.451159 peer 0x120008000 message 105
1726300350.451162 client 0x13b80f400 IDENTIFY_ENVIRON HOME=/Users/tmonaghan
1726300350.451165 peer 0x120008000 message 105
1726300350.451168 client 0x13b80f400 IDENTIFY_ENVIRON MCFLY_HISTORY=/dev/null
1726300350.451170 peer 0x120008000 message 105
1726300350.451173 client 0x13b80f400 IDENTIFY_ENVIRON LANG=en_AU.UTF-8
1726300350.451176 peer 0x120008000 message 105
1726300350.451179 client 0x13b80f400 IDENTIFY_ENVIRON MCFLY_HISTFILE=/Users/tmonaghan/.local/share/fish/fish_history
1726300350.451181 peer 0x120008000 message 105
1726300350.451184 client 0x13b80f400 IDENTIFY_ENVIRON SECURITYSESSIONID=186b1
1726300350.451187 peer 0x120008000 message 105
1726300350.451189 client 0x13b80f400 IDENTIFY_ENVIRON STARSHIP_SHELL=fish
1726300350.451192 peer 0x120008000 message 105
1726300350.451195 client 0x13b80f400 IDENTIFY_ENVIRON NIX_SSL_CERT_FILE=/etc/ssl/certs/ca-certificates.crt
1726300350.451198 peer 0x120008000 message 105
1726300350.451205 client 0x13b80f400 IDENTIFY_ENVIRON TMPDIR=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T/
1726300350.451207 peer 0x120008000 message 105
1726300350.451210 client 0x13b80f400 IDENTIFY_ENVIRON MCFLY_SESSION_ID=2WJxXHkCN45pLAnQKv9oPOcA
1726300350.451213 peer 0x120008000 message 105
1726300350.451216 client 0x13b80f400 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=1510653114119164
1726300350.451218 peer 0x120008000 message 105
1726300350.451221 client 0x13b80f400 IDENTIFY_ENVIRON NIX_USER_PROFILE_DIR=/nix/var/nix/profiles/per-user/tmonaghan
1726300350.451224 peer 0x120008000 message 105
1726300350.451227 client 0x13b80f400 IDENTIFY_ENVIRON ALACRITTY_SOCKET=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T/Alacritty-9546.sock
1726300350.451230 peer 0x120008000 message 105
1726300350.451233 client 0x13b80f400 IDENTIFY_ENVIRON TERM=xterm-256color
1726300350.451235 peer 0x120008000 message 105
1726300350.451238 client 0x13b80f400 IDENTIFY_ENVIRON fish_color_autosuggestion=brblue
1726300350.451241 peer 0x120008000 message 105
1726300350.451244 client 0x13b80f400 IDENTIFY_ENVIRON USER=tmonaghan
1726300350.451246 peer 0x120008000 message 105
1726300350.451249 client 0x13b80f400 IDENTIFY_ENVIRON SHLVL=3
1726300350.451252 peer 0x120008000 message 105
1726300350.451255 client 0x13b80f400 IDENTIFY_ENVIRON PAGER=less -R
1726300350.451257 peer 0x120008000 message 105
1726300350.451260 client 0x13b80f400 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1726300350.451263 peer 0x120008000 message 105
1726300350.451267 client 0x13b80f400 IDENTIFY_ENVIRON TERMINFO_DIRS=/Users/tmonaghan/.nix-profile/share/terminfo:/etc/profiles/per-user/tmonaghan/share/terminfo:/run/current-system/sw/share/terminfo:/nix/var/nix/profiles/default/share/terminfo:/usr/share/terminfo
1726300350.451270 peer 0x120008000 message 105
1726300350.451273 client 0x13b80f400 IDENTIFY_ENVIRON NIX_REMOTE=daemon
1726300350.451275 peer 0x120008000 message 105
1726300350.451278 client 0x13b80f400 IDENTIFY_ENVIRON JQ_COLORS=1;30:0;37:0;37:0;37:0;32:1;37:1;37
1726300350.451281 peer 0x120008000 message 105
1726300350.451284 client 0x13b80f400 IDENTIFY_ENVIRON MCFLY_INTERFACE_VIEW=BOTTOM
1726300350.451287 peer 0x120008000 message 105
1726300350.451292 client 0x13b80f400 IDENTIFY_ENVIRON XDG_DATA_DIRS=/Users/tmonaghan/.nix-profile/share:/etc/profiles/per-user/tmonaghan/share:/run/current-system/sw/share:/nix/var/nix/profiles/default/share:/nix/var/nix/profiles/default/share:/Users/tmonaghan/.nix-profile/share:/nix/var/nix/profiles/default/share:/Users/tmonaghan/.nix-profile/share:/nix/var/nix/profiles/default/share
1726300350.451294 peer 0x120008000 message 105
1726300350.451301 client 0x13b80f400 IDENTIFY_ENVIRON PATH=/Users/tmonaghan/.nix-profile/bin:/Users/tmonaghan/.nix-profile/bin:/nix/var/nix/profiles/default/bin:/nix/var/nix/profiles/default/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Applications/VMware Fusion.app/Contents/Public:/Users/tmonaghan/.nix-profile/bin:/etc/profiles/per-user/tmonaghan/bin:/run/current-system/sw/bin
1726300350.451303 peer 0x120008000 message 105
1726300350.451307 client 0x13b80f400 IDENTIFY_ENVIRON ALACRITTY_LOG=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T/Alacritty-9546.log
1726300350.451309 peer 0x120008000 message 105
1726300350.451312 client 0x13b80f400 IDENTIFY_ENVIRON ALACRITTY_WINDOW_ID=4688466656
1726300350.451315 peer 0x120008000 message 105
1726300350.451318 client 0x13b80f400 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0:15
1726300350.451320 peer 0x120008000 message 105
1726300350.451323 client 0x13b80f400 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1726300350.451325 peer 0x120008000 message 105
1726300350.451329 client 0x13b80f400 IDENTIFY_ENVIRON _=/etc/profiles/per-user/tmonaghan/bin/tmux
1726300350.451331 peer 0x120008000 message 106
1726300350.451334 client 0x13b80f400 name is client-9684
1726300350.451341 peer 0x120008000 message 200
1726300350.451345 cmd_unpack_argv: argv[0]=show-option
1726300350.451347 cmd_unpack_argv: argv[1]=-gv
1726300350.451350 cmd_unpack_argv: argv[2]=status-interval
1726300350.451353 cmd_parse_build_commands 0:0: show-option
1726300350.451356 cmd_parse_build_commands 0:1: -gv
1726300350.451358 cmd_parse_build_commands 0:2: status-interval
1726300350.451363 args_parse_flags: next -gv
1726300350.451365 args_parse_flags: -g
1726300350.451368 args_parse_flags: -v
1726300350.451370 args_parse_flags: next status-interval
1726300350.451373 args_parse: flags end at 2 of 3
1726300350.451376 args_parse: 2 = status-interval (type STRING)
1726300350.451381 cmd_parse_build_commands: show-options -gv status-interval
1726300350.451385 cmdq_get_command: [show-options/0x139f394d0] group 2803
1726300350.451388 cmdq_append <client-9684>: [show-options/0x139f394d0]
1726300350.451391 cmdq_append <client-9684>: [server_client_command_done/0x139f27bd0]
1726300350.451394 cmdq_next <global>: waiting
1726300350.451397 cmdq_next </dev/ttys001>: waiting
1726300350.451399 cmdq_next <client-9684>: enter
1726300350.451402 cmdq_next <client-9684>: [show-options/0x139f394d0] (0), flags 0
1726300350.451405 cmd_find_best_session: 0 sessions to try
1726300350.451408 cmd_find_current_client: no target, return 0x0
1726300350.451410 cmd_find_best_session: 0 sessions to try
1726300350.451413 cmd_find_target: target none, type pane, item 0x139f394d0, flags QUIET,CANFAIL
1726300350.451416 cmd_find_best_session: 0 sessions to try
1726300350.451418 cmd_find_target: error
1726300350.451421 format_defaults: c=none
1726300350.451424 format_defaults: s=none
1726300350.451426 format_defaults: wl=none
1726300350.451428 format_defaults: wp=none
1726300350.451431 format_expand1: expanding format: status-interval
1726300350.451434 format_expand1: result is: status-interval
1726300350.451437 unref client 0x13b80f400 (4 references)
1726300350.451442 server_client_print: 15
1726300350.451445 sending message 303 to peer 0x120008000 (12 bytes)
1726300350.451449 cmd_find_best_session: 0 sessions to try
1726300350.451452 unref client 0x13b80f400 (4 references)
1726300350.451455 cmdq_next <client-9684>: [server_client_command_done/0x139f27bd0] (1), flags 0
1726300350.451458 unref client 0x13b80f400 (3 references)
1726300350.451461 cmdq_next <client-9684>: exit (empty)
1726300350.451463 cmdq_next <global>: waiting
1726300350.451466 cmdq_next </dev/ttys001>: waiting
1726300350.451468 cmdq_next <client-9684>: empty
1726300350.451478 cmdq_next <global>: waiting
1726300350.451481 cmdq_next </dev/ttys001>: waiting
1726300350.451484 cmdq_next <client-9684>: empty
1726300350.451503 peer 0x120008000 message 305
1726300350.451509 sending message 304 to peer 0x120008000 (7 bytes)
1726300350.451512 file 1 sent 3, left 0
1726300350.451516 cmdq_next <global>: waiting
1726300350.451518 cmdq_next </dev/ttys001>: waiting
1726300350.451521 cmdq_next <client-9684>: empty
1726300350.451524 sending message 203 to peer 0x120008000 (4 bytes)
1726300350.451530 cmdq_next <global>: waiting
1726300350.451533 cmdq_next </dev/ttys001>: waiting
1726300350.451536 cmdq_next <client-9684>: empty
1726300350.451718 lost client 0x13b80f400
1726300350.451732 remove peer 0x120008000
1726300350.451739 unref client 0x13b80f400 (2 references)
1726300350.451742 unref client 0x13b80f400 (1 references)
1726300350.451745 free client 0x13b80f400 (0 references)
1726300350.451748 cmdq_next <global>: waiting
1726300350.451751 cmdq_next </dev/ttys001>: waiting
1726300350.454835 add peer 0x120008000: 10 (0x13b80f400)
1726300350.454843 new client 0x13b80f400
1726300350.454846 cmdq_next <global>: waiting
1726300350.454849 cmdq_next </dev/ttys001>: waiting
1726300350.454899 peer 0x120008000 message 100
1726300350.454903 client 0x13b80f400 IDENTIFY_FLAGS 0x10000
1726300350.454906 peer 0x120008000 message 111
1726300350.454909 client 0x13b80f400 IDENTIFY_LONGFLAGS 0x10000
1726300350.454912 peer 0x120008000 message 101
1726300350.454914 client 0x13b80f400 IDENTIFY_TERM xterm-256color
1726300350.454923 peer 0x120008000 message 109
1726300350.454925 client 0x13b80f400 IDENTIFY_FEATURES 
1726300350.454928 peer 0x120008000 message 102
1726300350.454930 client 0x13b80f400 IDENTIFY_TTYNAME 
1726300350.454933 peer 0x120008000 message 108
1726300350.454944 client 0x13b80f400 IDENTIFY_CWD /Users/tmonaghan/dev/nixfiles
1726300350.454947 cmdq_next <global>: waiting
1726300350.454950 cmdq_next </dev/ttys001>: waiting
1726300350.454955 peer 0x120008000 message 104
1726300350.454958 client 0x13b80f400 IDENTIFY_STDIN 11
1726300350.454961 cmdq_next <global>: waiting
1726300350.454963 cmdq_next </dev/ttys001>: waiting
1726300350.454968 peer 0x120008000 message 110
1726300350.454971 client 0x13b80f400 IDENTIFY_STDOUT 12
1726300350.454974 peer 0x120008000 message 107
1726300350.454976 client 0x13b80f400 IDENTIFY_CLIENTPID 9685
1726300350.454979 peer 0x120008000 message 105
1726300350.454982 client 0x13b80f400 IDENTIFY_ENVIRON SHELL=/usr/local/bin/fish
1726300350.454985 peer 0x120008000 message 105
1726300350.454988 client 0x13b80f400 IDENTIFY_ENVIRON WINDOWID=4688466656
1726300350.454990 peer 0x120008000 message 105
1726300350.454993 client 0x13b80f400 IDENTIFY_ENVIRON COLORTERM=truecolor
1726300350.454996 peer 0x120008000 message 105
1726300350.454999 client 0x13b80f400 IDENTIFY_ENVIRON __HM_SESS_VARS_SOURCED=1
1726300350.455001 peer 0x120008000 message 105
1726300350.455005 client 0x13b80f400 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/Users/tmonaghan/.nix-profile/etc/xdg:/etc/profiles/per-user/tmonaghan/etc/xdg:/run/current-system/sw/etc/xdg:/nix/var/nix/profiles/default/etc/xdg
1726300350.455008 peer 0x120008000 message 105
1726300350.455011 client 0x13b80f400 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1726300350.455014 peer 0x120008000 message 105
1726300350.455017 client 0x13b80f400 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=453
1726300350.455019 peer 0x120008000 message 105
1726300350.455022 client 0x13b80f400 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-501/default,9673,-1
1726300350.455025 peer 0x120008000 message 105
1726300350.455028 client 0x13b80f400 IDENTIFY_ENVIRON __CFBundleIdentifier=org.alacritty
1726300350.455031 peer 0x120008000 message 105
1726300350.455034 client 0x13b80f400 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.NYZP9W80Q7/Listeners
1726300350.455036 peer 0x120008000 message 105
1726300350.455040 client 0x13b80f400 IDENTIFY_ENVIRON TERM_SESSION_ID=D85FB098-6B96-43C3-9F68-A2DDB6E02F07
1726300350.455042 peer 0x120008000 message 105
1726300350.455045 client 0x13b80f400 IDENTIFY_ENVIRON MCFLY_KEY_SCHEME=vim
1726300350.455048 peer 0x120008000 message 105
1726300350.455051 client 0x13b80f400 IDENTIFY_ENVIRON EDITOR=nano
1726300350.455053 peer 0x120008000 message 105
1726300350.455056 client 0x13b80f400 IDENTIFY_ENVIRON PWD=/Users/tmonaghan/dev/nixfiles
1726300350.455058 peer 0x120008000 message 105
1726300350.455062 client 0x13b80f400 IDENTIFY_ENVIRON NIX_PROFILES=/nix/var/nix/profiles/default /Users/tmonaghan/.nix-profile
1726300350.455064 peer 0x120008000 message 105
1726300350.455067 client 0x13b80f400 IDENTIFY_ENVIRON LOGNAME=tmonaghan
1726300350.455070 peer 0x120008000 message 105
1726300350.455073 client 0x13b80f400 IDENTIFY_ENVIRON NIX_PATH=nixpkgs=/nix/store/2pw5bsq1r80lcvvh2wp89m142nln1zpl-source
1726300350.455075 peer 0x120008000 message 105
1726300350.455079 client 0x13b80f400 IDENTIFY_ENVIRON MCFLY_FZF_OPTS=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T//mcfly-fzf.json.Hw7tfD6W
1726300350.455081 peer 0x120008000 message 105
1726300350.455084 client 0x13b80f400 IDENTIFY_ENVIRON LaunchInstanceID=E1CC1995-FE1F-4BF7-8A6C-AAFAF323CA98
1726300350.455087 peer 0x120008000 message 105
1726300350.455090 client 0x13b80f400 IDENTIFY_ENVIRON __NIX_DARWIN_SET_ENVIRONMENT_DONE=1
1726300350.455093 peer 0x120008000 message 105
1726300350.455096 client 0x13b80f400 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1726300350.455098 peer 0x120008000 message 105
1726300350.455101 client 0x13b80f400 IDENTIFY_ENVIRON HOME=/Users/tmonaghan
1726300350.455104 peer 0x120008000 message 105
1726300350.455106 client 0x13b80f400 IDENTIFY_ENVIRON MCFLY_HISTORY=/dev/null
